Order_ID,Month,Category,Region,Units_Sold,Unit_Price,Customer_Age,Discount_Pct,Revenue,Discounted_Revenue
ORD1059,Jul,Furniture,West,13,4565,59,10,59345,53410.5
ORD1060,Jan,Groceries,West,26,840,43,20,21840,17472.0
ORD1061,Jul,Electronics,West,1,1181,18,5,1181,1121.95
ORD1062,Jun,Electronics,West,45,3443,56,20,154935,123948.0
ORD1063,Jun,Sports,East,3,3247,43,10,9741,8766.9
ORD1064,May,Electronics,North,14,1343,22,0,18802,18802.0
ORD1065,Apr,Sports,West,16,2365,43,20,37840,30272.0
ORD1066,Jul,Furniture,North,30,4552,40,5,136560,129732.0
ORD1067,Oct,Sports,West,34,3351,48,5,113934,108237.29999999999
ORD1068,Oct,Groceries,South,32,2916,22,20,93312,74649.6
ORD1069,Apr,Clothing,North,28,995,49,10,27860,25074.0
ORD1070,Apr,Furniture,South,35,2527,50,0,88445,88445.0
ORD1071,Mar,Groceries,North,12,4013,60,15,48156,40932.6
ORD1072,Dec,Clothing,North,35,2874,34,5,100590,95560.5
ORD1073,Aug,Sports,South,10,1725,51,10,17250,15525.0
ORD1074,Sep,Furniture,South,45,3246,46,15,146070,124159.5
ORD1075,Sep,Sports,North,36,3565,54,0,128340,128340.0
ORD1076,Aug,Groceries,North,35,4179,53,5,146265,138951.75
ORD1077,Jan,Sports,West,49,3866,30,0,189434,189434.0
ORD1078,Mar,Electronics,South,17,4052,37,0,68884,68884.0
ORD1079,Jun,Sports,East,19,495,58,10,9405,8464.5
ORD1080,Dec,Electronics,East,28,817,48,15,22876,19444.6
ORD1081,Mar,Clothing,East,16,3240,52,15,51840,44064.0
ORD1082,Sep,Furniture,East,21,3736,40,0,78456,78456.0
ORD1083,Jul,Sports,North,42,3082,31,5,129444,122971.79999999999
ORD1084,May,Groceries,East,29,4430,28,5,128470,122046.5
ORD1085,Dec,Electronics,South,44,3424,55,20,150656,120524.8
ORD1086,Aug,Clothing,North,27,2781,19,20,75087,60069.600000000006
ORD1087,May,Groceries,West,48,1488,18,15,71424,60710.4
ORD1088,Jan,Electronics,North,4,1927,23,15,7708,6551.8
ORD1089,Mar,Sports,West,39,4286,27,5,167154,158796.3
ORD1090,Mar,Groceries,North,13,4949,45,5,64337,61120.149999999994
ORD1091,Apr,Furniture,West,41,2058,18,10,84378,75940.2
ORD1092,Dec,Electronics,East,49,923,50,20,45227,36181.6
ORD1093,Jun,Clothing,West,45,1952,64,20,87840,70272.0
ORD1094,Jun,Sports,East,37,1350,36,15,49950,42457.5
ORD1095,Sep,Clothing,East,41,3476,31,0,142516,142516.0
ORD1096,May,Groceries,West,23,1453,49,15,33419,28406.149999999998
ORD1097,Aug,Furniture,North,8,1245,45,15,9960,8466.0
ORD1098,Oct,Clothing,West,28,2879,54,0,80612,80612.0
ORD1099,Apr,Groceries,South,17,2608,45,20,44336,35468.8
ORD1100,Mar,Sports,South,18,355,22,0,6390,6390.0
ORD1101,Feb,Clothing,West,30,1115,50,0,33450,33450.0
ORD1102,Feb,Electronics,East,21,4258,42,10,89418,80476.2
ORD1103,Nov,Electronics,North,33,1733,58,10,57189,51470.1
ORD1104,Jan,Sports,West,6,4671,34,20,28026,22420.800000000003
ORD1105,May,Groceries,North,23,3736,54,5,85928,81631.59999999999
ORD1106,Oct,Groceries,North,21,2148,62,20,45108,36086.4
ORD1107,Apr,Electronics,North,40,1923,51,15,76920,65382.0
ORD1108,Aug,Clothing,South,34,4633,20,10,157522,141769.80000000002
ORD1109,Feb,Furniture,North,44,488,47,10,21472,19324.8
ORD1110,Sep,Electronics,West,47,3378,54,20,158766,127012.8
ORD1111,Feb,Groceries,East,39,4959,51,5,193401,183730.94999999998
ORD1112,Feb,Clothing,South,15,2582,51,15,38730,32920.5
ORD1113,Sep,Electronics,West,15,4737,59,10,71055,63949.5
ORD1114,Jan,Sports,North,4,237,34,5,948,900.5999999999999
ORD1115,Jan,Furniture,West,24,4264,51,20,102336,81868.8
ORD1116,Feb,Sports,South,43,4238,28,10,182234,164010.6
ORD1117,Sep,Groceries,South,16,999,57,15,15984,13586.4
ORD1118,Aug,Electronics,East,32,3366,44,20,107712,86169.6
ORD1119,Feb,Sports,South,19,4799,59,20,91181,72944.8
ORD1120,Jun,Sports,South,1,623,43,5,623,591.85
ORD1121,Jan,Clothing,North,27,2396,64,0,64692,64692.0
ORD1122,Jun,Groceries,East,48,3744,34,5,179712,170726.4
ORD1123,Apr,Electronics,West,49,1376,32,5,67424,64052.799999999996
ORD1124,Dec,Clothing,North,26,4721,24,10,122746,110471.40000000001
ORD1125,Jul,Groceries,East,45,3445,55,10,155025,139522.5
ORD1126,Mar,Electronics,East,37,2175,27,0,80475,80475.0
ORD1127,Jan,Clothing,South,44,4732,34,20,208208,166566.40000000002
ORD1128,Apr,Electronics,West,10,166,58,20,1660,1328.0
ORD1129,Feb,Furniture,East,22,4818,25,0,105996,105996.0
ORD1130,Dec,Groceries,South,41,2760,23,15,113160,96186.0
ORD1131,Oct,Clothing,East,45,3912,50,20,176040,140832.0
ORD1132,Jun,Sports,South,6,2663,47,10,15978,14380.2
ORD1133,Aug,Electronics,East,3,342,48,20,1026,820.8000000000001
ORD1134,Apr,Clothing,West,28,4270,21,0,119560,119560.0
ORD1135,Aug,Groceries,South,2,946,28,5,1892,1797.3999999999999
ORD1136,Mar,Sports,West,5,1241,21,10,6205,5584.5
ORD1137,Apr,Electronics,West,49,4754,18,5,232946,221298.69999999998
ORD1138,Jun,Sports,South,11,2126,20,0,23386,23386.0
ORD1139,Jun,Clothing,West,10,360,40,5,3600,3420.0
ORD1140,Dec,Clothing,North,40,3813,37,0,152520,152520.0
ORD1141,May,Electronics,North,9,2094,32,10,18846,16961.4
ORD1142,Jan,Sports,South,44,2069,31,20,91036,72828.8
ORD1143,Aug,Groceries,North,34,2735,52,10,92990,83691.0
ORD1144,Jan,Furniture,West,29,3950,58,20,114550,91640.0
ORD1145,Dec,Groceries,North,37,2998,31,5,110926,105379.7
ORD1146,Apr,Electronics,North,42,2236,35,10,93912,84520.8
ORD1147,Jun,Electronics,East,15,1092,42,0,16380,16380.0
ORD1148,Jan,Clothing,South,40,2251,56,10,90040,81036.0
ORD1149,Jun,Groceries,East,8,2135,47,10,17080,15372.0
ORD1150,Apr,Sports,South,33,3168,54,10,104544,94089.6
ORD1151,Jul,Electronics,South,4,2745,19,5,10980,10431.0
ORD1152,May,Groceries,South,33,2953,30,15,97449,82831.65
ORD1153,Aug,Furniture,West,15,3328,25,20,49920,39936.0
ORD1154,Apr,Furniture,North,2,194,53,15,388,329.8
ORD1155,Oct,Groceries,East,5,4206,27,5,21030,19978.5
ORD1156,Nov,Furniture,South,13,3105,35,0,40365,40365.0
ORD1157,Jan,Furniture,East,12,4551,21,20,54612,43689.600000000006
ORD1158,Aug,Sports,West,42,3156,45,5,132552,125924.4
ORD1159,Sep,Groceries,North,14,3467,58,10,48538,43684.200000000004
ORD1160,Jul,Electronics,South,37,3576,43,15,132312,112465.2
ORD1161,Jun,Electronics,North,40,2808,64,0,112320,112320.0
ORD1162,May,Electronics,South,26,674,42,5,17524,16647.8
ORD1163,Nov,Clothing,East,18,574,51,10,10332,9298.800000000001
ORD1164,Jan,Groceries,East,44,4958,41,0,218152,218152.0
ORD1165,Jul,Furniture,South,24,4480,60,5,107520,102144.0
ORD1166,Dec,Clothing,North,49,1066,34,15,52234,44398.9
ORD1167,Sep,Electronics,West,22,1824,57,0,40128,40128.0
ORD1168,Jul,Electronics,West,13,1089,40,10,14157,12741.300000000001
ORD1169,Nov,Groceries,South,32,2817,46,0,90144,90144.0
ORD1170,Aug,Groceries,South,1,3157,19,15,3157,2683.45
ORD1171,Jan,Clothing,South,38,1046,21,0,39748,39748.0
ORD1172,Aug,Sports,East,39,4995,27,5,194805,185064.75
ORD1173,Mar,Clothing,West,33,154,45,5,5082,4827.9
ORD1174,Jul,Sports,West,1,4508,20,10,4508,4057.2000000000003
ORD1175,Aug,Electronics,East,37,3775,64,5,139675,132691.25
ORD1176,Mar,Groceries,West,4,264,38,5,1056,1003.1999999999999
ORD1177,Jul,Clothing,East,33,2298,38,10,75834,68250.6
ORD1178,Mar,Furniture,North,18,613,18,20,11034,8827.2
ORD1179,Apr,Groceries,South,2,4902,40,15,9804,8333.4
ORD1180,Apr,Sports,North,38,1379,47,0,52402,52402.0
ORD1181,Feb,Sports,West,35,3677,39,15,128695,109390.75
ORD1182,Aug,Electronics,South,30,2779,63,0,83370,83370.0
ORD1183,Feb,Groceries,North,14,4716,57,5,66024,62722.799999999996
ORD1184,Sep,Electronics,South,22,2641,21,5,58102,55196.899999999994
ORD1185,Oct,Sports,North,34,3898,54,10,132532,119278.8
ORD1186,Jun,Clothing,West,21,2189,53,0,45969,45969.0
ORD1187,Jun,Clothing,North,37,4783,40,20,176971,141576.80000000002
ORD1188,Oct,Sports,East,31,745,44,5,23095,21940.25
ORD1189,Dec,Sports,North,7,3053,62,0,21371,21371.0
ORD1190,Oct,Sports,West,46,4325,60,0,198950,198950.0
ORD1191,Mar,Sports,West,26,4224,38,10,109824,98841.6
ORD1192,Aug,Groceries,West,36,1236,56,10,44496,40046.4
ORD1193,Jun,Clothing,East,47,2811,39,20,132117,105693.6
ORD1194,Aug,Electronics,South,36,850,37,10,30600,27540.0
ORD1195,Mar,Furniture,East,17,4560,60,5,77520,73644.0
ORD1196,Sep,Clothing,South,9,2443,34,0,21987,21987.0
ORD1197,Sep,Sports,East,40,4220,56,10,168800,151920.0
ORD1198,Mar,Clothing,North,44,271,47,5,11924,11327.8
ORD1199,Dec,Groceries,North,44,4190,34,5,184360,175142.0
ORD1200,Sep,Electronics,East,12,1441,33,10,17292,15562.800000000001
ORD1201,Aug,Sports,North,23,2521,33,0,57983,57983.0
ORD1202,Feb,Electronics,West,15,3742,43,0,56130,56130.0
ORD1203,Oct,Clothing,West,7,500,40,5,3500,3325.0
ORD1204,May,Clothing,East,14,4530,24,0,63420,63420.0
ORD1205,Mar,Clothing,East,23,1600,35,15,36800,31280.0
ORD1206,Jul,Groceries,South,42,714,34,10,29988,26989.2
ORD1207,Dec,Furniture,North,34,230,54,10,7820,7038.0
ORD1208,Aug,Clothing,East,23,4559,56,0,104857,104857.0
ORD1209,Apr,Sports,South,25,2869,50,20,71725,57380.0
ORD1210,Oct,Furniture,South,2,410,52,5,820,779.0
ORD1211,Feb,Groceries,East,13,3312,35,10,43056,38750.4
ORD1212,Nov,Furniture,North,49,4672,61,0,228928,228928.0
ORD1213,Aug,Furniture,East,10,1020,56,15,10200,8670.0
ORD1214,May,Electronics,South,49,2150,62,5,105350,100082.5
ORD1215,Apr,Clothing,South,37,531,18,20,19647,15717.6
ORD1216,Sep,Electronics,North,24,1063,29,10,25512,22960.8
ORD1217,Oct,Sports,North,37,1038,23,10,38406,34565.4
ORD1218,Feb,Electronics,East,4,984,62,5,3936,3739.2
ORD1219,Nov,Clothing,North,26,1036,20,20,26936,21548.800000000003
ORD1220,May,Electronics,North,35,2013,59,10,70455,63409.5
ORD1221,Feb,Clothing,South,17,102,49,10,1734,1560.6000000000001
ORD1222,Jun,Sports,West,47,3260,26,15,153220,130237.0
ORD1223,May,Clothing,East,41,2782,45,20,114062,91249.6
ORD1224,Sep,Groceries,North,34,1455,59,0,49470,49470.0
ORD1225,Aug,Electronics,North,11,1054,51,15,11594,9854.9
ORD1226,Jun,Groceries,North,48,1013,23,20,48624,38899.200000000004
ORD1227,Dec,Sports,West,5,4788,57,20,23940,19152.0
ORD1228,Mar,Clothing,East,40,4030,30,20,161200,128960.0
ORD1229,Jan,Groceries,West,40,2239,50,10,89560,80604.0
ORD1230,Nov,Electronics,North,43,2704,42,20,116272,93017.6
ORD1231,Oct,Furniture,East,27,2569,24,20,69363,55490.4
ORD1232,Nov,Sports,South,31,4621,27,10,143251,128925.90000000001
ORD1233,May,Clothing,West,2,688,46,15,1376,1169.6
ORD1234,Jul,Clothing,West,13,3217,44,0,41821,41821.0
ORD1235,Sep,Electronics,West,31,4895,41,20,151745,121396.0
ORD1236,Mar,Groceries,South,7,4781,58,5,33467,31793.649999999998
ORD1237,Dec,Furniture,East,30,2184,46,15,65520,55692.0
ORD1238,Apr,Furniture,South,4,4926,34,15,19704,16748.399999999998
ORD1239,Jun,Electronics,South,1,121,43,10,121,108.9
ORD1240,Feb,Clothing,South,47,384,29,15,18048,15340.8
ORD1241,Nov,Groceries,West,12,128,28,0,1536,1536.0
ORD1242,Jun,Groceries,East,23,3709,51,5,85307,81041.65
ORD1243,Apr,Electronics,East,13,138,32,20,1794,1435.2
ORD1244,Nov,Furniture,West,2,3255,39,10,6510,5859.0
ORD1245,Nov,Groceries,North,44,3611,45,20,158884,127107.20000000001
ORD1246,May,Sports,East,20,1782,22,10,35640,32076.0
ORD1247,Nov,Electronics,South,38,3698,51,20,140524,112419.20000000001
ORD1248,Mar,Electronics,North,24,1909,32,15,45816,38943.6
ORD1249,Nov,Furniture,South,25,3776,25,10,94400,84960.0
ORD1250,Feb,Furniture,East,3,4544,61,20,13632,10905.6
ORD1251,Aug,Furniture,South,3,626,42,0,1878,1878.0
ORD1252,Dec,Furniture,West,9,1116,39,20,10044,8035.200000000001
ORD1253,May,Clothing,West,8,494,30,0,3952,3952.0
ORD1254,Aug,Sports,South,30,4533,63,10,135990,122391.0
ORD1255,Sep,Electronics,West,38,3596,25,10,136648,122983.2
ORD1256,Jun,Groceries,West,41,2548,29,0,104468,104468.0
ORD1257,Jun,Furniture,West,33,813,57,5,26829,25487.55
ORD1258,Dec,Electronics,South,33,2948,58,20,97284,77827.2
ORD1259,Jan,Sports,West,26,1017,56,5,26442,25119.899999999998
ORD1260,Jun,Clothing,South,15,3141,59,15,47115,40047.75
ORD1261,Jan,Groceries,North,3,734,23,0,2202,2202.0
ORD1262,Jun,Electronics,East,31,1539,58,5,47709,45323.549999999996
ORD1263,Dec,Clothing,West,20,4306,24,10,86120,77508.0
ORD1264,Apr,Furniture,South,22,509,20,0,11198,11198.0
ORD1265,Dec,Clothing,South,11,2234,29,20,24574,19659.2
ORD1266,Sep,Sports,East,19,3738,63,15,71022,60368.7
ORD1267,Aug,Sports,East,32,406,61,5,12992,12342.4
ORD1268,Jun,Clothing,East,22,4744,49,0,104368,104368.0
ORD1269,Nov,Groceries,West,10,854,52,20,8540,6832.0
ORD1270,Jun,Electronics,East,12,3988,47,20,47856,38284.8
ORD1271,Oct,Sports,West,20,4711,45,15,94220,80087.0
ORD1272,Apr,Furniture,West,49,4803,58,15,235347,200044.94999999998
ORD1273,Oct,Sports,South,36,2725,32,5,98100,93195.0
ORD1274,Apr,Clothing,East,12,3814,62,5,45768,43479.6
ORD1275,Aug,Sports,East,33,3014,43,15,99462,84542.7
ORD1276,Jul,Clothing,West,14,101,54,20,1414,1131.2
ORD1277,Jun,Sports,North,47,113,56,0,5311,5311.0
ORD1278,Apr,Clothing,East,6,3316,42,0,19896,19896.0
ORD1279,Dec,Clothing,East,37,4456,18,15,164872,140141.19999999998
ORD1280,Aug,Furniture,North,23,3474,48,10,79902,71911.8
ORD1281,Oct,Groceries,South,14,2739,27,20,38346,30676.800000000003
ORD1282,Oct,Furniture,South,41,1380,22,15,56580,48093.0
ORD1283,Aug,Groceries,West,1,2460,37,15,2460,2091.0
ORD1284,Sep,Groceries,North,47,2312,61,15,108664,92364.4
ORD1285,Jun,Furniture,East,20,4053,31,5,81060,77007.0
ORD1286,Sep,Sports,West,26,2944,18,10,76544,68889.6
ORD1287,Jun,Sports,North,5,1108,31,15,5540,4709.0
ORD1288,Oct,Furniture,North,24,225,51,0,5400,5400.0
ORD1289,Feb,Sports,North,39,3349,40,15,130611,111019.34999999999
ORD1290,Jun,Furniture,East,45,4503,33,5,202635,192503.25
ORD1291,Oct,Furniture,East,8,2133,38,0,17064,17064.0
ORD1292,Jul,Sports,West,38,4712,64,5,179056,170103.19999999998
ORD1293,Jan,Clothing,East,10,3585,35,0,35850,35850.0
ORD1294,Oct,Electronics,West,27,1963,42,15,53001,45050.85
ORD1295,Jan,Electronics,East,31,3224,22,0,99944,99944.0
ORD1296,Oct,Furniture,South,6,674,26,0,4044,4044.0
ORD1297,Sep,Electronics,West,13,2732,30,0,35516,35516.0
ORD1298,Nov,Furniture,South,38,4689,21,10,178182,160363.80000000002
ORD1299,Jun,Clothing,South,13,1100,40,10,14300,12870.0
ORD1300,Nov,Electronics,West,7,1724,38,0,12068,12068.0
ORD1301,Dec,Clothing,East,15,1016,36,15,15240,12954.0
ORD1302,Sep,Electronics,North,32,3668,52,15,117376,99769.59999999999
ORD1303,Jun,Clothing,East,35,3115,63,5,109025,103573.75
ORD1304,Feb,Electronics,East,21,3965,25,5,83265,79101.75
ORD1305,Jun,Furniture,North,29,1277,42,15,37033,31478.05
ORD1306,May,Clothing,West,37,3122,61,15,115514,98186.9
ORD1307,Nov,Clothing,West,43,1104,38,10,47472,42724.8
ORD1308,Jul,Sports,West,15,814,32,15,12210,10378.5
ORD1309,May,Sports,South,19,1063,63,10,20197,18177.3
ORD1310,Dec,Groceries,West,16,205,53,5,3280,3116.0
ORD1311,Feb,Electronics,North,4,2237,42,10,8948,8053.2
ORD1312,Jul,Furniture,South,39,3754,59,20,146406,117124.8
ORD1313,Oct,Furniture,West,4,4057,24,0,16228,16228.0
ORD1314,Dec,Sports,South,47,3038,30,20,142786,114228.8
ORD1315,Jun,Furniture,North,26,4716,32,5,122616,116485.2
ORD1316,Aug,Clothing,North,42,2731,41,0,114702,114702.0
ORD1317,Oct,Groceries,North,4,4245,41,10,16980,15282.0
ORD1318,Apr,Furniture,East,10,245,36,15,2450,2082.5
ORD1319,Oct,Electronics,East,5,1684,52,15,8420,7157.0
ORD1320,Feb,Electronics,East,21,761,54,10,15981,14382.9
ORD1321,Dec,Groceries,South,9,2737,30,20,24633,19706.4
ORD1322,Sep,Electronics,South,35,4458,38,5,156030,148228.5
ORD1323,Mar,Clothing,South,39,4108,28,15,160212,136180.19999999998
ORD1324,Mar,Furniture,South,38,2701,49,20,102638,82110.40000000001
ORD1325,Apr,Sports,North,36,172,25,0,6192,6192.0
ORD1326,Nov,Electronics,East,4,1904,19,15,7616,6473.599999999999
ORD1327,May,Furniture,East,32,2923,55,5,93536,88859.2
ORD1328,Mar,Furniture,North,3,441,23,5,1323,1256.85
ORD1329,Jul,Furniture,South,38,1332,52,5,50616,48085.2
ORD1330,Jul,Furniture,West,22,3983,53,20,87626,70100.8
ORD1331,Sep,Clothing,South,30,732,33,15,21960,18666.0
ORD1332,Jan,Furniture,West,20,2662,33,20,53240,42592.0
ORD1333,Jul,Furniture,East,40,4825,22,15,193000,164050.0
ORD1334,Aug,Furniture,North,30,248,37,5,7440,7068.0
ORD1335,Aug,Electronics,North,16,2607,55,15,41712,35455.2
ORD1336,Feb,Sports,South,36,4676,40,5,168336,159919.19999999998
ORD1337,Feb,Electronics,North,2,2596,28,10,5192,4672.8
ORD1338,Apr,Clothing,West,18,4506,23,10,81108,72997.2
ORD1339,Jun,Groceries,East,22,343,59,15,7546,6414.099999999999
ORD1340,Jan,Clothing,South,18,1926,47,5,34668,32934.6
ORD1341,Jun,Groceries,West,7,172,32,20,1204,963.2
ORD1342,Mar,Clothing,East,2,3078,35,15,6156,5232.599999999999
ORD1343,Feb,Clothing,North,2,892,50,15,1784,1516.3999999999999
ORD1344,Jan,Sports,West,3,2630,58,0,7890,7890.0
ORD1345,May,Clothing,West,21,1063,42,15,22323,18974.55
ORD1346,Dec,Furniture,West,32,4287,30,15,137184,116606.4
ORD1347,Feb,Sports,West,6,2819,46,10,16914,15222.6
ORD1348,Feb,Furniture,East,19,2053,27,0,39007,39007.0
ORD1349,Feb,Groceries,South,31,556,40,10,17236,15512.4
ORD1350,Sep,Groceries,North,9,1279,63,10,11511,10359.9
ORD1351,Jul,Furniture,North,4,1738,57,0,6952,6952.0
ORD1352,May,Furniture,West,29,919,53,15,26651,22653.35
ORD1353,Jun,Clothing,East,37,867,52,10,32079,28871.100000000002
ORD1354,Dec,Sports,North,22,3816,19,10,83952,75556.8
ORD1355,May,Sports,South,23,1000,18,20,23000,18400.0
ORD1356,May,Clothing,South,45,2485,54,20,111825,89460.0
ORD1357,Apr,Electronics,East,49,4895,28,20,239855,191884.0
ORD1358,Apr,Sports,South,4,645,35,10,2580,2322.0
ORD1359,Sep,Sports,West,29,3593,59,20,104197,83357.6
ORD1360,Oct,Sports,North,41,116,26,0,4756,4756.0
ORD1361,Jan,Clothing,West,48,1220,27,5,58560,55632.0
ORD1362,Oct,Furniture,West,21,814,51,10,17094,15384.6
ORD1363,Jun,Electronics,East,17,4026,41,20,68442,54753.600000000006
ORD1364,Mar,Sports,West,44,2248,25,20,98912,79129.6
ORD1365,Aug,Electronics,East,43,3556,62,10,152908,137617.2
ORD1366,Aug,Groceries,West,17,1768,37,20,30056,24044.800000000003
ORD1367,Aug,Clothing,East,46,1774,32,10,81604,73443.6
ORD1368,Jul,Groceries,West,43,2589,22,20,111327,89061.6
ORD1369,Jun,Clothing,South,47,3391,34,0,159377,159377.0
ORD1370,Sep,Clothing,East,3,3732,53,15,11196,9516.6
ORD1371,Sep,Electronics,North,10,2296,53,15,22960,19516.0
ORD1372,Nov,Clothing,South,13,1816,49,15,23608,20066.8
ORD1373,Feb,Groceries,South,15,2420,57,5,36300,34485.0
ORD1374,Jul,Electronics,North,40,3797,39,15,151880,129098.0
ORD1375,Apr,Sports,West,32,785,38,10,25120,22608.0
ORD1376,Oct,Electronics,West,41,3090,35,20,126690,101352.0
ORD1377,May,Furniture,West,11,4451,39,10,48961,44064.9
ORD1378,Sep,Furniture,North,13,3637,19,20,47281,37824.8
ORD1379,May,Furniture,East,31,1586,40,15,49166,41791.1
ORD1380,Jun,Groceries,North,33,2843,20,10,93819,84437.1
ORD1381,Jul,Sports,South,39,1404,54,5,54756,52018.2
ORD1382,Oct,Electronics,West,5,614,18,15,3070,2609.5
ORD1383,Aug,Groceries,West,42,3662,42,5,153804,146113.8
ORD1384,May,Groceries,East,2,2259,30,0,4518,4518.0
ORD1385,Apr,Furniture,South,42,2749,29,0,115458,115458.0
ORD1386,Sep,Clothing,North,20,2734,33,10,54680,49212.0
ORD1387,Jul,Groceries,North,4,1504,21,15,6016,5113.599999999999
ORD1388,Oct,Groceries,South,37,2123,56,20,78551,62840.8
ORD1389,Oct,Furniture,West,45,2420,24,15,108900,92565.0
ORD1390,Mar,Sports,West,4,4059,41,5,16236,15424.199999999999
ORD1391,Feb,Groceries,East,19,3988,63,10,75772,68194.8
ORD1392,Jun,Sports,West,30,3074,53,10,92220,82998.0
ORD1393,Apr,Electronics,East,33,1269,45,10,41877,37689.3
ORD1394,Nov,Electronics,West,45,4356,34,15,196020,166617.0
ORD1395,Apr,Groceries,East,6,2225,28,0,13350,13350.0
ORD1396,Oct,Sports,North,10,2197,20,20,21970,17576.0
ORD1397,Nov,Electronics,South,45,2857,34,10,128565,115708.5
ORD1398,Mar,Sports,East,42,646,63,5,27132,25775.399999999998
ORD1399,Mar,Sports,North,37,2103,38,5,77811,73920.45
ORD1400,May,Furniture,South,26,3431,56,5,89206,84745.7
ORD1401,Mar,Electronics,West,36,1961,58,15,70596,60006.6
ORD1402,Dec,Furniture,North,31,1719,41,0,53289,53289.0
ORD1403,Apr,Sports,South,24,975,59,15,23400,19890.0
ORD1404,Jul,Groceries,East,28,369,27,5,10332,9815.4
ORD1405,Sep,Sports,South,44,940,62,15,41360,35156.0
ORD1406,Aug,Groceries,West,18,2397,60,0,43146,43146.0
ORD1407,May,Furniture,South,33,3241,32,5,106953,101605.34999999999
ORD1408,Aug,Groceries,West,24,3826,24,20,91824,73459.2
